

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 23:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F15323 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000E                     	;# 
    58  0012                     	;# 
    59  0014                     	;# 
    60  0018                     	;# 
    61  001A                     	;# 
    62  009B                     	;# 
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  009F                     	;# 
    68  0119                     	;# 
    69  0119                     	;# 
    70  0119                     	;# 
    71  011A                     	;# 
    72  011A                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011B                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011C                     	;# 
    80  011C                     	;# 
    81  011C                     	;# 
    82  011D                     	;# 
    83  011D                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  011E                     	;# 
    87  011E                     	;# 
    88  011F                     	;# 
    89  011F                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  011F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  018E                     	;# 
    96  018F                     	;# 
    97  0190                     	;# 
    98  0191                     	;# 
    99  0192                     	;# 
   100  020C                     	;# 
   101  020C                     	;# 
   102  020D                     	;# 
   103  020E                     	;# 
   104  020F                     	;# 
   105  020F                     	;# 
   106  0210                     	;# 
   107  0210                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  028C                     	;# 
   111  028C                     	;# 
   112  028D                     	;# 
   113  028D                     	;# 
   114  028E                     	;# 
   115  028F                     	;# 
   116  0290                     	;# 
   117  0291                     	;# 
   118  030C                     	;# 
   119  030C                     	;# 
   120  030D                     	;# 
   121  030E                     	;# 
   122  030F                     	;# 
   123  0310                     	;# 
   124  0310                     	;# 
   125  0311                     	;# 
   126  0312                     	;# 
   127  0313                     	;# 
   128  0314                     	;# 
   129  0315                     	;# 
   130  0316                     	;# 
   131  0318                     	;# 
   132  0319                     	;# 
   133  031A                     	;# 
   134  031C                     	;# 
   135  031D                     	;# 
   136  031E                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  058C                     	;# 
   141  058C                     	;# 
   142  058D                     	;# 
   143  058E                     	;# 
   144  058F                     	;# 
   145  058F                     	;# 
   146  0590                     	;# 
   147  0591                     	;# 
   148  0592                     	;# 
   149  0593                     	;# 
   150  059C                     	;# 
   151  059C                     	;# 
   152  059D                     	;# 
   153  059D                     	;# 
   154  059E                     	;# 
   155  059F                     	;# 
   156  060C                     	;# 
